Vesta static timing analysis, pin-to-register and register-to-pin maximum timing

Top 20 maximum delay paths:
Path input pin IDATA_PROG_addr[3] to DFFPOSX1_7/D delay 3883.68 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8477.8 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_487/S
   8733.0 ps                    _59__7_:   MUX2X1_487/Y -> NAND2X1_1926/B
   8807.2 ps                    _11721_: NAND2X1_1926/Y -> NAND2X1_1927/B
   8872.1 ps                    _11722_: NAND2X1_1927/Y ->  NOR2X1_1428/A
   8981.7 ps                    _11726_:  NOR2X1_1428/Y -> AOI21X1_1133/A
   9060.9 ps                     _0__7_: AOI21X1_1133/Y ->   DFFPOSX1_8/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_5/D delay 3779.42 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8469.1 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_484/S
   8733.6 ps                    _59__4_:   MUX2X1_484/Y -> NAND2X1_1598/B
   8807.2 ps                    _10609_: NAND2X1_1598/Y -> NAND2X1_1599/B
   8871.6 ps                    _10610_: NAND2X1_1599/Y ->  NOR2X1_1296/B
   8960.3 ps                    _10614_:  NOR2X1_1296/Y -> AOI21X1_1121/A
   9035.2 ps                     _0__4_: AOI21X1_1121/Y ->   DFFPOSX1_5/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_13/D delay 3768.39 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8477.8 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_492/S
   8733.4 ps                   _59__12_:   MUX2X1_492/Y -> NAND2X1_2472/B
   8807.1 ps                    _13498_: NAND2X1_2472/Y -> NAND2X1_2473/B
   8873.0 ps                    _13499_: NAND2X1_2473/Y ->  NOR2X1_1637/A
   8971.4 ps                    _13503_:  NOR2X1_1637/Y -> AOI21X1_1152/A
   9049.1 ps                    _0__12_: AOI21X1_1152/Y ->  DFFPOSX1_13/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_1/D delay 3752.47 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8475.9 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_481/S
   8736.6 ps                    _59__0_:   MUX2X1_481/Y -> NAND2X1_1119/B
   8812.0 ps                     _8743_: NAND2X1_1119/Y -> NAND2X1_1120/B
   8876.8 ps                     _8744_: NAND2X1_1120/Y ->   NOR2X1_872/A
   8976.6 ps                     _8760_:   NOR2X1_872/Y -> AOI21X1_1109/A
   9056.0 ps                     _0__0_: AOI21X1_1109/Y ->   DFFPOSX1_1/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_2/D delay 3750.31 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8470.4 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_482/S
   8732.9 ps                    _59__1_:   MUX2X1_482/Y -> NAND2X1_1263/B
   8806.8 ps                     _9489_: NAND2X1_1263/Y -> NAND2X1_1264/B
   8871.7 ps                     _9490_: NAND2X1_1264/Y ->  NOR2X1_1172/B
   8957.2 ps                     _9494_:  NOR2X1_1172/Y -> AOI21X1_1112/A
   9032.5 ps                     _0__1_: AOI21X1_1112/Y ->   DFFPOSX1_2/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_6/D delay 3740.63 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8475.3 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_485/S
   8734.1 ps                    _59__5_:   MUX2X1_485/Y -> NAND2X1_1712/B
   8808.1 ps                    _10999_: NAND2X1_1712/Y -> NAND2X1_1713/B
   8870.3 ps                    _11000_: NAND2X1_1713/Y ->  NOR2X1_1343/A
   8963.8 ps                    _11004_:  NOR2X1_1343/Y -> AOI21X1_1124/A
   9039.4 ps                     _0__5_: AOI21X1_1124/Y ->   DFFPOSX1_6/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_12/D delay 3736.85 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8477.1 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_491/S
   8733.3 ps                   _59__11_:   MUX2X1_491/Y -> NAND2X1_2358/B
   8807.5 ps                    _13107_: NAND2X1_2358/Y -> NAND2X1_2359/B
   8874.8 ps                    _13108_: NAND2X1_2359/Y ->  NOR2X1_1589/B
   8968.5 ps                    _13112_:  NOR2X1_1589/Y -> AOI21X1_1148/A
   9045.0 ps                    _0__11_: AOI21X1_1148/Y ->  DFFPOSX1_12/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_2642/D delay 2599.12 ps
      3.8 ps         IDATA_PROG_addr[3]:               ->    BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:  BUFX4_1098/Y ->       INVX4_2/A
    242.1 ps                    _14956_:     INVX4_2/Y ->     NOR2X1_21/B
    649.1 ps                    _14957_:   NOR2X1_21/Y ->     AOI22X1_3/C
   1184.0 ps                    _14964_:   AOI22X1_3/Y ->    NAND2X1_12/A
   1482.7 ps                    _14965_:  NAND2X1_12/Y ->     BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:   BUFX4_838/Y ->    OAI21X1_16/A
   1835.1 ps                    _14966_:  OAI21X1_16/Y ->     NAND3X1_1/B
   2093.2 ps                    _14967_:   NAND3X1_1/Y ->      NOR3X1_6/A
   2477.7 ps                    _15183_:    NOR3X1_6/Y ->     BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:   BUFX4_813/Y ->    AOI21X1_36/B
   3029.2 ps                    _15949_:  AOI21X1_36/Y ->    BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:  BUFX4_1212/Y ->   NAND3X1_216/C
   3470.9 ps                      _518_: NAND3X1_216/Y ->    BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:  BUFX4_1438/Y ->   NAND3X1_234/C
   3929.0 ps                      _678_: NAND3X1_234/Y ->     BUFX4_763/A
   4189.0 ps              _678__bF_buf6:   BUFX4_763/Y ->     NOR3X1_61/C
   4593.6 ps                     _1081_:   NOR3X1_61/Y ->     NOR3X1_70/C
   4943.1 ps                     _1225_:   NOR3X1_70/Y ->    BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:  BUFX4_1449/Y ->   NAND3X1_326/A
   5585.6 ps                     _1692_: NAND3X1_326/Y ->   NAND3X1_331/C
   6036.6 ps                     _1810_: NAND3X1_331/Y ->    BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:  BUFX4_1334/Y ->    NOR2X1_327/B
   6727.6 ps                     _2113_:  NOR2X1_327/Y ->   NAND2X1_573/B
   7043.8 ps                     _2619_: NAND2X1_573/Y ->    BUFX4_1107/A
   7223.3 ps             _2619__bF_buf0:  BUFX4_1107/Y ->    NOR2X1_422/A
   7672.4 ps                     _2623_:  NOR2X1_422/Y ->   NAND2X1_575/B
   7891.6 ps                     _2627_: NAND2X1_575/Y ->    AND2X2_618/A
   8023.0 ps                    _72__1_:  AND2X2_618/Y -> DFFPOSX1_2642/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_2650/D delay 2597.18 ps
      3.8 ps         IDATA_PROG_addr[3]:               ->    BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:  BUFX4_1098/Y ->       INVX4_2/A
    242.1 ps                    _14956_:     INVX4_2/Y ->     NOR2X1_21/B
    649.1 ps                    _14957_:   NOR2X1_21/Y ->     AOI22X1_3/C
   1184.0 ps                    _14964_:   AOI22X1_3/Y ->    NAND2X1_12/A
   1482.7 ps                    _14965_:  NAND2X1_12/Y ->     BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:   BUFX4_838/Y ->    OAI21X1_16/A
   1835.1 ps                    _14966_:  OAI21X1_16/Y ->     NAND3X1_1/B
   2093.2 ps                    _14967_:   NAND3X1_1/Y ->      NOR3X1_6/A
   2477.7 ps                    _15183_:    NOR3X1_6/Y ->     BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:   BUFX4_813/Y ->    AOI21X1_36/B
   3029.2 ps                    _15949_:  AOI21X1_36/Y ->    BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:  BUFX4_1212/Y ->   NAND3X1_216/C
   3470.9 ps                      _518_: NAND3X1_216/Y ->    BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:  BUFX4_1438/Y ->   NAND3X1_234/C
   3929.0 ps                      _678_: NAND3X1_234/Y ->     BUFX4_763/A
   4189.0 ps              _678__bF_buf6:   BUFX4_763/Y ->     NOR3X1_61/C
   4593.6 ps                     _1081_:   NOR3X1_61/Y ->     NOR3X1_70/C
   4943.1 ps                     _1225_:   NOR3X1_70/Y ->    BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:  BUFX4_1449/Y ->   NAND3X1_326/A
   5585.6 ps                     _1692_: NAND3X1_326/Y ->   NAND3X1_331/C
   6036.6 ps                     _1810_: NAND3X1_331/Y ->    BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:  BUFX4_1334/Y ->    NOR2X1_327/B
   6727.6 ps                     _2113_:  NOR2X1_327/Y ->   NAND2X1_573/B
   7043.8 ps                     _2619_: NAND2X1_573/Y ->    BUFX4_1107/A
   7223.3 ps             _2619__bF_buf0:  BUFX4_1107/Y ->    NOR2X1_422/A
   7671.2 ps                     _2623_:  NOR2X1_422/Y ->   NAND2X1_583/B
   7886.7 ps                     _2651_: NAND2X1_583/Y ->    AND2X2_626/A
   8020.2 ps                    _72__9_:  AND2X2_626/Y -> DFFPOSX1_2650/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_2647/D delay 2596.37 ps
      3.8 ps         IDATA_PROG_addr[3]:               ->    BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:  BUFX4_1098/Y ->       INVX4_2/A
    242.1 ps                    _14956_:     INVX4_2/Y ->     NOR2X1_21/B
    649.1 ps                    _14957_:   NOR2X1_21/Y ->     AOI22X1_3/C
   1184.0 ps                    _14964_:   AOI22X1_3/Y ->    NAND2X1_12/A
   1482.7 ps                    _14965_:  NAND2X1_12/Y ->     BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:   BUFX4_838/Y ->    OAI21X1_16/A
   1835.1 ps                    _14966_:  OAI21X1_16/Y ->     NAND3X1_1/B
   2093.2 ps                    _14967_:   NAND3X1_1/Y ->      NOR3X1_6/A
   2477.7 ps                    _15183_:    NOR3X1_6/Y ->     BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:   BUFX4_813/Y ->    AOI21X1_36/B
   3029.2 ps                    _15949_:  AOI21X1_36/Y ->    BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:  BUFX4_1212/Y ->   NAND3X1_216/C
   3470.9 ps                      _518_: NAND3X1_216/Y ->    BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:  BUFX4_1438/Y ->   NAND3X1_234/C
   3929.0 ps                      _678_: NAND3X1_234/Y ->     BUFX4_763/A
   4189.0 ps              _678__bF_buf6:   BUFX4_763/Y ->     NOR3X1_61/C
   4593.6 ps                     _1081_:   NOR3X1_61/Y ->     NOR3X1_70/C
   4943.1 ps                     _1225_:   NOR3X1_70/Y ->    BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:  BUFX4_1449/Y ->   NAND3X1_326/A
   5585.6 ps                     _1692_: NAND3X1_326/Y ->   NAND3X1_331/C
   6036.6 ps                     _1810_: NAND3X1_331/Y ->    BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:  BUFX4_1334/Y ->    NOR2X1_327/B
   6727.6 ps                     _2113_:  NOR2X1_327/Y ->   NAND2X1_573/B
   7043.8 ps                     _2619_: NAND2X1_573/Y ->    BUFX4_1107/A
   7223.3 ps             _2619__bF_buf0:  BUFX4_1107/Y ->    NOR2X1_422/A
   7673.9 ps                     _2623_:  NOR2X1_422/Y ->   NAND2X1_580/B
   7889.9 ps                     _2642_: NAND2X1_580/Y ->    AND2X2_623/A
   8019.9 ps                    _72__6_:  AND2X2_623/Y -> DFFPOSX1_2647/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_2649/D delay 2595.32 ps
      3.8 ps         IDATA_PROG_addr[3]:               ->    BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:  BUFX4_1098/Y ->       INVX4_2/A
    242.1 ps                    _14956_:     INVX4_2/Y ->     NOR2X1_21/B
    649.1 ps                    _14957_:   NOR2X1_21/Y ->     AOI22X1_3/C
   1184.0 ps                    _14964_:   AOI22X1_3/Y ->    NAND2X1_12/A
   1482.7 ps                    _14965_:  NAND2X1_12/Y ->     BUFX4_838/A
